"Time","emqx-broker-0","mosquitto-broker-66fd7ddfc6-gphd8"
2024-09-10 13:11:10,413 MiB,26.9 MiB
2024-09-10 13:11:20,354 MiB,21.8 MiB
2024-09-10 13:11:30,354 MiB,21.8 MiB
2024-09-10 13:11:40,354 MiB,21.8 MiB
2024-09-10 13:11:50,354 MiB,21.8 MiB
2024-09-10 13:12:00,354 MiB,21.8 MiB
2024-09-10 13:12:10,354 MiB,21.8 MiB
2024-09-10 13:12:20,354 MiB,21.8 MiB
2024-09-10 13:12:30,330 MiB,21.8 MiB
2024-09-10 13:12:40,330 MiB,21.8 MiB
2024-09-10 13:12:50,330 MiB,21.8 MiB
2024-09-10 13:13:00,330 MiB,21.8 MiB
2024-09-10 13:13:10,330 MiB,21.8 MiB
2024-09-10 13:13:20,330 MiB,21.8 MiB
2024-09-10 13:13:30,330 MiB,21.8 MiB
2024-09-10 13:13:40,330 MiB,21.8 MiB
2024-09-10 13:13:50,330 MiB,21.8 MiB
2024-09-10 13:14:00,330 MiB,21.8 MiB
2024-09-10 13:14:10,330 MiB,21.8 MiB
2024-09-10 13:14:20,314 MiB,21.8 MiB
2024-09-10 13:14:30,314 MiB,21.8 MiB
2024-09-10 13:14:40,314 MiB,21.8 MiB
2024-09-10 13:14:50,314 MiB,22.0 MiB
2024-09-10 13:15:00,314 MiB,22.1 MiB
2024-09-10 13:15:10,315 MiB,22.2 MiB
2024-09-10 13:15:20,315 MiB,22.2 MiB
2024-09-10 13:15:30,315 MiB,22.4 MiB
2024-09-10 13:15:40,316 MiB,22.5 MiB
2024-09-10 13:15:50,316 MiB,22.6 MiB
2024-09-10 13:16:00,316 MiB,22.6 MiB
2024-09-10 13:16:10,317 MiB,22.8 MiB
2024-09-10 13:16:20,317 MiB,23.1 MiB
2024-09-10 13:16:30,317 MiB,23.1 MiB
2024-09-10 13:16:40,317 MiB,21.3 MiB
2024-09-10 13:16:50,318 MiB,21.3 MiB
2024-09-10 13:17:00,318 MiB,21.7 MiB
2024-09-10 13:17:10,319 MiB,22.1 MiB
2024-09-10 13:17:20,319 MiB,22.4 MiB
2024-09-10 13:17:30,319 MiB,22.4 MiB
2024-09-10 13:17:40,320 MiB,22.7 MiB
2024-09-10 13:17:50,320 MiB,23.0 MiB
2024-09-10 13:18:00,320 MiB,23.0 MiB
2024-09-10 13:18:10,321 MiB,23.2 MiB
2024-09-10 13:18:20,321 MiB,23.2 MiB
2024-09-10 13:18:30,312 MiB,23.7 MiB
2024-09-10 13:18:40,312 MiB,24.2 MiB
2024-09-10 13:18:50,313 MiB,24.2 MiB
2024-09-10 13:19:00,313 MiB,24.3 MiB
2024-09-10 13:19:10,313 MiB,24.7 MiB
2024-09-10 13:19:20,314 MiB,24.7 MiB
2024-09-10 13:19:30,315 MiB,25.1 MiB
2024-09-10 13:19:40,316 MiB,25.5 MiB
2024-09-10 13:19:50,316 MiB,25.5 MiB
2024-09-10 13:20:00,317 MiB,25.6 MiB
2024-09-10 13:20:10,317 MiB,26.0 MiB
2024-09-10 13:20:20,317 MiB,26.1 MiB
2024-09-10 13:20:30,318 MiB,26.1 MiB
2024-09-10 13:20:40,320 MiB,26.5 MiB
2024-09-10 13:20:50,320 MiB,26.8 MiB
2024-09-10 13:21:00,333 MiB,26.8 MiB
2024-09-10 13:21:10,333 MiB,27.2 MiB
2024-09-10 13:21:20,346 MiB,27.5 MiB
2024-09-10 13:21:30,362 MiB,27.8 MiB
2024-09-10 13:21:40,362 MiB,27.8 MiB
2024-09-10 13:21:50,365 MiB,28.3 MiB
2024-09-10 13:22:00,365 MiB,28.3 MiB
2024-09-10 13:22:10,367 MiB,28.6 MiB
2024-09-10 13:22:20,368 MiB,28.6 MiB
2024-09-10 13:22:30,368 MiB,28.9 MiB
2024-09-10 13:22:40,370 MiB,29.3 MiB
2024-09-10 13:22:50,371 MiB,29.3 MiB
2024-09-10 13:23:00,371 MiB,29.7 MiB
2024-09-10 13:23:10,375 MiB,30.0 MiB
2024-09-10 13:23:20,326 MiB,30.0 MiB
2024-09-10 13:23:30,326 MiB,30.3 MiB
2024-09-10 13:23:40,376 MiB,30.6 MiB
2024-09-10 13:23:50,376 MiB,30.6 MiB
2024-09-10 13:24:00,406 MiB,31.0 MiB
2024-09-10 13:24:10,420 MiB,31.0 MiB
2024-09-10 13:24:20,420 MiB,31.3 MiB
2024-09-10 13:24:30,465 MiB,31.3 MiB
2024-09-10 13:24:40,486 MiB,31.3 MiB
2024-09-10 13:24:50,486 MiB,31.3 MiB
2024-09-10 13:25:00,498 MiB,31.3 MiB
2024-09-10 13:25:10,515 MiB,31.3 MiB
2024-09-10 13:25:20,516 MiB,31.3 MiB
2024-09-10 13:25:30,516 MiB,31.3 MiB
2024-09-10 13:25:40,516 MiB,31.3 MiB
2024-09-10 13:25:50,516 MiB,31.3 MiB
2024-09-10 13:26:00,396 MiB,23.3 MiB
2024-09-10 13:26:10,356 MiB,23.3 MiB
2024-09-10 13:26:20,348 MiB,23.1 MiB
2024-09-10 13:26:30,348 MiB,23.1 MiB
2024-09-10 13:26:40,348 MiB,23.1 MiB
2024-09-10 13:26:50,348 MiB,23.1 MiB
2024-09-10 13:27:00,348 MiB,23.1 MiB
2024-09-10 13:27:10,337 MiB,23.1 MiB
2024-09-10 13:27:20,337 MiB,23.1 MiB
2024-09-10 13:27:30,334 MiB,23.1 MiB
2024-09-10 13:27:40,334 MiB,23.1 MiB
2024-09-10 13:27:50,334 MiB,23.1 MiB
2024-09-10 13:28:00,334 MiB,23.1 MiB
2024-09-10 13:28:10,334 MiB,23.1 MiB
2024-09-10 13:28:20,334 MiB,23.1 MiB
2024-09-10 13:28:30,334 MiB,23.1 MiB
2024-09-10 13:28:40,334 MiB,23.1 MiB
