"Time","mosquitto-broker-756964fbc6-jzx2d"
2024-09-08 19:12:00,31.5 MiB
2024-09-08 19:12:10,31.5 MiB
2024-09-08 19:12:20,31.5 MiB
2024-09-08 19:12:30,31.5 MiB
2024-09-08 19:12:40,31.5 MiB
2024-09-08 19:12:50,31.5 MiB
2024-09-08 19:13:00,31.5 MiB
2024-09-08 19:13:10,31.5 MiB
2024-09-08 19:13:20,23.5 MiB
2024-09-08 19:13:30,23.5 MiB
2024-09-08 19:13:40,23.5 MiB
2024-09-08 19:13:50,23.5 MiB
2024-09-08 19:14:00,23.5 MiB
2024-09-08 19:14:10,23.5 MiB
2024-09-08 19:14:20,23.5 MiB
2024-09-08 19:14:30,23.5 MiB
2024-09-08 19:14:40,23.5 MiB
2024-09-08 19:14:50,23.5 MiB
2024-09-08 19:15:00,23.5 MiB
2024-09-08 19:15:10,23.5 MiB
2024-09-08 19:15:20,23.5 MiB
2024-09-08 19:15:30,23.5 MiB
2024-09-08 19:15:40,23.5 MiB
2024-09-08 19:15:50,23.5 MiB
2024-09-08 19:16:00,23.5 MiB
2024-09-08 19:16:10,23.5 MiB
